RESPONDEU_MODULO,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados,year
Sim,4302584,Bozano,RS,Sul,,04.216.419/0001-36,PREFEITURA MUNICIPAL DE BOZANO,Município,2172,621,1551,1000,284,716,200.5,Agente público,12.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4302600,Braga,RS,Sul,,87.613.170/0001-20,SECRETARIA DE COORDENAÇÃO E PLANEJAMENTO,Município,3300,2034,1266,1425,874,551,132.04,Agente público,5.0,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
",Não,,2023
Sim,4302659,Brochier,RS,Sul,,91.693.309/0001-60,PREFEITURA MUNICIPAL DE BROCHIER,Município,5015,2463,2552,2558,1238,1320,105.35,Agente público,30.0,240.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,3.0,2023
Sim,4302709,Butiá,RS,Sul,,88.117.718/0001-03,SECRETARIA MUNICIPAL DE OBRAS E SANEAMENTO,Município,19273,18257,1016,9174,8437,737,752.19,Agente público e agente privado,175.0,12600.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Sim,8.0,2023
Sim,4302808,Caçapava do Sul,RS,Sul,,88.142.302/0001-45,SECRETARIA DE PLANEJAMENTO E MEIO AMBIENTE,Município,32839,24768,8071,18527,13028,5499,3048.15,Agente público,2000.0,1000000.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Sim,4302907,Cacequi,RS,Sul,,88.604.897/0001-03,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,11266,9846,1420,5356,4373,983,2373.51,Agente público,15.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
",Não,,2023
Não,4303004,Cachoeira do Sul,RS,Sul,,,,,80868,69169,11699,39406,32162,7244,3736.06,,,,,,,,2023
Sim,4303103,Cachoeirinha,RS,Sul,,87.990.800/0001-85,SECRETARIA MUNICIPAL DE INFRAESTRUTURA E SERVIÇOS URBANOS,Município,137637,137637,0,61165,61165,0,43.76,Agente público,300.0,30000.0,Sim,"2-Capina e roçada mecanizada 
",Sim,45.0,2023
Sim,4303202,Cacique Doble,RS,Sul,,87.613.600/0001-03,Secretaria da Agricultura Desenvolvimento e Meio Ambiente,Município,4649,1555,3094,1922,745,1177,203.58,Agente público,200.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4303301,Caibaté,RS,Sul,,87.613.006/0001-12,"Secretaria de Obras, Saneamento e Trânsito",Município,4750,2632,2118,2344,1269,1075,261.28,Agente público,5.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4303400,Caiçara,RS,Sul,,87.612.925/0001-71,DEPARTAMENTO MUNICIPAL DO MEIO AMBIENTE,Município,4884,1535,3349,2232,768,1464,189.16,Agente público,224448.0,,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4303509,Camaquã,RS,Sul,,88.696.810/0001-75,SECRETARIA MUNICIPAL DE INFRAESTRUTURA,Município,62821,49401,13420,28611,22428,6183,1680.17,Agente público e agente privado,222.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Sim,11.0,2023
Sim,4303558,Camargo,RS,Sul,,92.406.099/0001-44,SECRETARIA DE OBRAS,Município,3011,1272,1739,1320,573,747,138.07,Agente público,72.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Não,4303608,Cambará do Sul,RS,Sul,,,,,6424,2986,3438,3300,1573,1727,1181.81,,,,,,,,2023
Sim,4303673,Campestre da Serra,RS,Sul,,92.868.868/0001-26,Secretaria de Obras,Município,3274,1241,2033,1836,627,1209,538.49,Agente público,5.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4303707,Campina das Missões,RS,Sul,,87.612.859/0001-30,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE,Município,5941,2125,3816,2691,1020,1671,224.8,Agente público,52.0,1685.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4303806,Campinas do Sul,RS,Sul,,87.613.444/0001-80,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,5336,4087,1249,2615,1932,683,276.16,Agente público,480.0,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,6.0,2023
Sim,4303905,Campo Bom,RS,Sul,,90.832.619/0001-55,SECRETARIA DO MEIO AMBIENTE - SEMA,Município,63517,60624,2893,27482,26320,1162,60.58,Agente privado,2638.0,2638.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4304002,Campo Novo,RS,Sul,,87.613.162/0001-83,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,5025,3782,1243,2230,1707,523,220.72,Agente público,20.0,,Não,"1-Capina e roçada manual 
",Não,,2023
Sim,4304101,Campos Borges,RS,Sul,,92.406.164/0001-31,SECRETARI DA ADMINISTRAÇÃO E PLANEJAMENTO,Município,3649,2095,1554,1863,1055,808,226.2,Agente público,200.0,,Sim,"1-Capina e roçada manual 
4-Poda de árvores 
",Não,,2023
Sim,4304200,Candelária,RS,Sul,,87.568.911/0001-06,"SECRETARIA DE AGRICULTURA, MEIO AMBIENTE E PESCA",Município,29194,15206,13988,14210,7323,6887,944.74,Agente privado,120.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4304309,Cândido Godói,RS,Sul,,87.612.842/0001-82,SECRETARIA DE PLANEJAMENTO,Município,6357,1796,4561,2774,809,1965,247.05,Agente público e agente privado,1280.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
",Não,,2023
Sim,4304358,Candiota,RS,Sul,,94.702.818/0001-08,SECRETARIA DE MEIO AMBIENTE DE CANDIOTA,Município,10819,3205,7614,4874,1437,3437,933.63,Agente público,50.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4304408,Canela,RS,Sul,,88.585.518/0001-85,Secretaria Municipal de Meio Ambiente e Urbanismo,Município,49445,45162,4283,24838,22784,2054,253.0,Agente público,70.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
",Não,,2023
Sim,4304507,Canguçu,RS,Sul,,88.861.430/0001-49,PREFEITURA MUNICIPAL DE CANGUÇU,Município,50174,18553,31621,24920,9564,15356,3526.39,Agente público e agente privado,1000.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4304606,Canoas,RS,Sul,,88.577.416/0001-18,SECRETARIA MUNICIPAL DE MEIO AMBIENTE DE CANOAS,Município,351154,351154,0,156941,156941,0,130.77,Agente privado,58999.0,0.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4304614,Canudos do Vale,RS,Sul,,04.218.263/0001-22,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE,Município,1672,380,1292,813,206,607,82.91,Agente público,2.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4304622,Capão Bonito do Sul,RS,Sul,,04.215.971/0001-00,SECRETARIA DA AGRICULTURA,Município,1750,498,1252,996,269,727,526.85,Agente público,10.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4304630,Capão da Canoa,RS,Sul,,90.836.693/0001-40,SECRETARIA DE MEIO AMBIENTE E DESENVOLVIMENTO URBANO,Município,64253,63866,387,59765,59503,262,98.38,Agente público,55.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,30.0,2023
Não,4304655,Capão do Cipó,RS,Sul,,,,,3150,527,2623,1422,257,1165,1007.8,,,,,,,,2023
Sim,4304663,Capão do Leão,RS,Sul,,87.691.507/0001-17,SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,Município,26754,24644,2110,12295,11071,1224,783.2,Agente público e agente privado,100.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Sim,24.0,2023
Não,4304671,Capivari do Sul,RS,Sul,,,,,4031,3347,684,1977,1561,416,412.89,,,,,,,,2023
Sim,4304689,Capela de Santana,RS,Sul,,92.122.720/0001-48,Secretaria Municipal de Coordenação e Planejamento,Município,11270,6711,4559,5411,3122,2289,182.76,Agente público,416.0,,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4304697,Capitão,RS,Sul,,94.706.132/0001-87,DEPARTAMENTO MUNICIPAL DO MEIO AMBIENTE,Município,2951,1284,1667,1226,481,745,73.97,Agente público e agente privado,162.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4304705,Carazinho,RS,Sul,,87.613.535/0001-16,Secretaria Municipal de Planejamento e Obras Públicas,Município,62424,61304,1120,27244,26619,625,666.69,Agente privado,14205.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
16-Limpeza de córregos, rios e suas margens 
",Não,,2023
Sim,4304713,Caraá,RS,Sul,,01.614.158/0001-14,"SECRETARIA DE OBRAS, SETOR DE CONTABILIDADE",Município,7468,1081,6387,4899,660,4239,294.61,O serviço não é executado,,,,"1-Capina e roçada manual 
",Não,,2023
Sim,4304804,Carlos Barbosa,RS,Sul,,88.587.183/0001-34,SECRETARIA DE MEIO AMBIENTE,Município,30729,24386,6343,13874,10601,3273,230.06,Agente privado,209644.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
18-Limpeza de bota-foras programada 
",Não,,2023
